 wavelength,emission_coefficient,absorption_coefficient
   777.25000000000000      ,   3.1968060123628655E-002 ,   4.0890890385911388E-016
   777.25140280561129      ,   179446758321.17886      ,   2.2951214764027881E-003
   777.25280561122258      ,   2404150543.9202070      ,   3.0749544540706553E-005
   777.25420841683376      ,   2444408972.9612322      ,   3.1264428842299363E-005
   777.25561122244494      ,   2486257986.6301126      ,   3.1799655398764961E-005
   777.25701402805612      ,   2583573512.6053462      ,   3.3045169570829830E-005
   777.25841683366741      ,   2667033123.4267702      ,   3.4113230685242179E-005
   777.25981963927859      ,   2712332018.9269042      ,   3.4692587303031361E-005
   777.26122244488988      ,   2758853765.8955450      ,   3.5287583206660397E-005
   777.26262525050106      ,   2806643535.6253428      ,   3.5898796092645501E-005
   777.26402805611224      ,   2855963302.9150825      ,   3.6529576492468917E-005
   777.26543086172353      ,   2907222149.5329175      ,   3.7185156302723921E-005
   777.26683366733471      ,   2959172134.4547157      ,   3.7849574944762890E-005
   777.26823647294600      ,   3012594121.9163141      ,   3.8532819236664444E-005
   777.26963927855718      ,   3067548183.4770966      ,   3.9235657466009769E-005
   777.27104208416847      ,   3124094393.6978045      ,   3.9958857926422428E-005
   777.27244488977954      ,   3182300839.6892905      ,   4.0703291469250326E-005
   777.27384769539083      ,   3243131259.3218932      ,   4.1481283468040536E-005
   777.27525050100201      ,   3305188802.7847862      ,   4.2274969329691386E-005
   777.27665330661330      ,   3368847741.3232460      ,   4.3089135446851740E-005
   777.27805611222448      ,   3434453053.8582273      ,   4.3928193980296558E-005
   777.27945891783577      ,   3502086036.4111300      ,   4.4793184623624470E-005
   777.28086172344695      ,   3571832811.1048980      ,   4.5685208800225679E-005
   777.28226452905812      ,   3644246368.0880919      ,   4.6611338894952301E-005
   777.28366733466942      ,   3719524044.4779205      ,   4.7574098656920126E-005
   777.28507014028060      ,   3796274320.8112788      ,   4.8555691313783391E-005
   777.28647294589189      ,   3875536324.5824018      ,   4.9569406679934912E-005
   777.28787575150307      ,   3957422243.7641678      ,   5.0616679524064674E-005
   777.28927855711424      ,   4042050598.6932335      ,   5.1699025599016282E-005
   777.29068136272542      ,   4129554973.3508997      ,   5.2818153446868881E-005
   777.29208416833671      ,   4221619544.6618772      ,   5.3995602081133397E-005
   777.29348697394801      ,   4315610758.2554293      ,   5.5197690566399698E-005
   777.29488977955918      ,   4412681419.7088337      ,   5.6439162139845156E-005
   777.29629258517048      ,   4513209723.4525280      ,   5.7724853693298498E-005
   777.29769539078154      ,   4617363556.4038448      ,   5.9056912325165642E-005
   777.29909819639283      ,   4725324495.9866180      ,   6.0437660278484643E-005
   777.30050100200401      ,   4838231955.9941711      ,   6.1881669661897630E-005
   777.30190380761530      ,   4955781391.8661098      ,   6.3385045534175718E-005
   777.30330661322648      ,   5076526759.7180281      ,   6.4929293962329049E-005
   777.30470941883777      ,   5201924027.9323587      ,   6.6533035678599365E-005
   777.30611222444895      ,   5332217278.7633181      ,   6.8199392237592384E-005
   777.30751503006013      ,   5467666776.3903542      ,   6.9931692143253347E-005
   777.30891783567142      ,   5608562621.6509094      ,   7.1733645688682303E-005
   777.31032064128260      ,   5758046214.0646763      ,   7.3645428198104731E-005
   777.31172344689389      ,   5911029770.4789371      ,   7.5601971496288685E-005
   777.31312625250507      ,   6070364915.9931498      ,   7.7639745201463396E-005
   777.31452905811636      ,   6236476959.2622709      ,   7.9764188659487478E-005
   777.31593186372743      ,   6409758211.5453062      ,   8.1980319113504540E-005
   777.31733466933872      ,   6590636782.9278164      ,   8.4293611754121780E-005
   777.31873747494990      ,   6781572734.1626596      ,   8.6735528340120096E-005
   777.32014028056119      ,   6981076242.1273117      ,   8.9287015261632616E-005
   777.32154308617248      ,   7187977150.8850336      ,   9.1933107114116854E-005
   777.32294589178366      ,   7404538488.0870466      ,   9.4702745995686301E-005
   777.32434869739484      ,   7631375620.8959942      ,   9.7603801792370311E-005
   777.32575150300602      ,   7869155209.0274754      ,   1.0064480038264161E-004
   777.32715430861731      ,   8119032668.3212910      ,   1.0384051854074141E-004
   777.32855711422849      ,   8385816262.2829771      ,   1.0725244901261722E-004
   777.32995991983978      ,   8661585889.5202293      ,   1.1077930097792130E-004
   777.33136272545096      ,   8951644651.0037098      ,   1.1448889614194444E-004
   777.33276553106214      ,   9257011619.3218784      ,   1.1839426734397387E-004
   777.33416833667343      ,   9578800897.0657959      ,   1.2250966275356750E-004
   777.33557114228461      ,   9918244303.1684036      ,   1.2685083620117367E-004
   777.33697394789590      ,   10281296962.678839      ,   1.3149394753942509E-004
   777.33837675350708      ,   10663559767.753349      ,   1.3638273622002179E-004
   777.33977955911837      ,   11065513423.977751      ,   1.4152334988662836E-004
   777.34118236472943      ,   11491465265.779562      ,   1.4697087501999828E-004
   777.34258517034073      ,   11943412302.345348      ,   1.5275085120298521E-004
   777.34398797595190      ,   12423570607.508503      ,   1.5889161970036248E-004
   777.34539078156320      ,   12936358975.201866      ,   1.6544969235110637E-004
   777.34679358717449      ,   13489931227.571226      ,   1.7252934771136097E-004
   777.34819639278567      ,   14072181657.448610      ,   1.7997576579397741E-004
   777.34959919839685      ,   14694450539.119207      ,   1.8793397715774596E-004
   777.35100200400802      ,   15360524028.198063      ,   1.9645240261705974E-004
   777.35240480961932      ,   16074623038.655046      ,   2.0558502307135932E-004
   777.35380761523049      ,   16841475498.733173      ,   2.1539230387523914E-004
   777.35521042084179      ,   17678986387.362633      ,   2.2610323053576708E-004
   777.35661322645296      ,   18574719292.269241      ,   2.3755875362705393E-004
   777.35801603206426      ,   19537372014.543049      ,   2.4987010896278976E-004
   777.35941883767532      ,   20578743203.221432      ,   2.6318818864743716E-004
   777.36082164328661      ,   21707786727.086895      ,   2.7762750290717301E-004
   777.36222444889790      ,   22935403297.068954      ,   2.9332746012502404E-004
   777.36362725450908      ,   24284026961.845058      ,   3.1057496762763073E-004
   777.36503006012038      ,   25782008988.873817      ,   3.2973260687403996E-004
   777.36643286573155      ,   27430822766.084148      ,   3.5081921995533762E-004
   777.36783567134273      ,   29309705279.715382      ,   3.7484816220880357E-004
   777.36923847695391      ,   31533644560.885338      ,   4.0329000501294557E-004
   777.37064128256520      ,   34323975641.865116      ,   4.3897538179130433E-004
   777.37204408817638      ,   38105950985.251091      ,   4.8734280750533239E-004
   777.37344689378767      ,   43829772798.957199      ,   5.6054433147011118E-004
   777.37484969939896      ,   52952651082.437279      ,   6.7721607614239243E-004
   777.37625250501003      ,   68330769186.333984      ,   8.7388550886499769E-004
   777.37765531062132      ,   94955510298.651367      ,   1.2143869702024026E-003
   777.37905811623250      ,   141245720107.14014      ,   1.8063883032942299E-003
   777.38046092184379      ,   220958084315.60208      ,   2.8258224965393361E-003
   777.38186372745497      ,   357475486771.85126      ,   4.5717311010818450E-003
   777.38326653306626      ,   586940126988.10559      ,   7.5063333811417532E-003
   777.38466933867733      ,   955355879021.32019      ,   1.2217968649987938E-002
   777.38607214428862      ,   1533976688363.1853      ,   1.9617897063097651E-002
