001-TIME,002-Pmean,003-Pmax,004-MeanFreePath,005-RotRelaxPmean,006-RotRelaxPmax,007-VibRelaxPmean,008-VibRelaxPmax,009-VibRelaxRate001+004,010-VibRelaxRate002+004
0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,2.00000000000000E-001,2.00000000000000E-001,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000,0.00000000000000E+000
1.00000000000000E-012,2.52217096258746E-003,3.32729863471966E-001,2.83397440096828E-006,2.00000000000000E-001,2.00000000000000E-001,8.87279368122260E-002,0.00000000000000E+000,9.47472106381147E-015,2.80287575052003E-016
